,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Norsup,75,VU,1561583886,94,-16.07,167.38,299.15,3.1
1,Avarua,71,CK,1561583886,78,-21.21,-159.78,297.15,2.1
2,Pangnirtung,20,CA,1561583887,75,66.15,-65.72,280.15,2.1
3,Lompoc,1,US,1561583887,68,34.64,-120.46,296.15,8.2
4,Dingle,100,PH,1561583888,88,11.0,122.67,297.3,2.34
5,Punta Arenas,0,CL,1561583888,86,-53.16,-70.91,274.15,3.1
6,Mar del Plata,95,AR,1561583889,57,-46.43,-67.52,280.5,7.25
7,Padang,33,ID,1561583890,77,-0.92,100.36,300.5,2.64
8,Korop,90,UA,1561583890,82,51.57,32.95,293.2,3.8
9,Butaritari,100,KI,1561583890,73,3.07,172.79,301.8,7.05
10,Senno,100,RU,1561583891,82,57.76,27.95,288.15,2.0
11,Derzhavinsk,68,KZ,1561583891,80,51.1,66.31,287.6,5.41
12,Ushuaia,75,AR,1561583892,80,-54.81,-68.31,273.15,6.7
13,Bredasdorp,0,ZA,1561583892,87,-34.53,20.04,284.82,1.63
14,Waingapu,0,ID,1561583892,88,-9.65,120.26,291.4,3.86
15,Kodiak,1,US,1561583893,20,39.95,-94.76,302.15,4.1
16,Jamestown,0,AU,1561583894,66,-33.21,138.6,284.3,5.55
17,Vestmannaeyjar,100,IS,1561583894,96,63.44,-20.27,284.5,5.85
18,Rikitea,64,PF,1561583894,81,-23.12,-134.97,296.6,4.5
19,Buchanan,75,LR,1561583894,94,5.88,-10.05,298.15,6.57
20,Shchigry,76,RU,1561583895,73,51.87,36.91,291.6,4.32
21,Newton,42,US,1561583827,73,42.34,-71.21,302.59,4.1
22,Ulaanbaatar,40,MN,1561583896,81,47.92,106.92,284.15,2.0
23,Mataura,39,NZ,1561583896,80,-46.19,168.86,282.59,1.79
24,San Cristobal,80,HN,1561583897,69,14.68,-86.92,298.9,4.2
25,Fortuna,40,US,1561583897,56,40.6,-124.16,294.26,3.1
26,Komsomolskiy,92,RU,1561583898,86,67.55,63.78,277.6,2.08
27,Northam,40,AU,1561583898,81,-31.65,116.67,285.15,2.1
28,Bluff,0,AU,1561583899,88,-23.58,149.07,287.5,6.75
29,Tiksi,0,RU,1561583899,55,71.64,128.87,290.4,4.16
30,Narsaq,100,GL,1561583900,87,60.91,-46.05,283.15,7.7
31,Hermanus,0,ZA,1561583900,94,-34.42,19.24,284.82,1.34
32,Changde,76,CN,1561583900,87,29.04,111.68,296.0,0.55
33,Albany,40,US,1561583628,42,42.65,-73.75,304.26,3.6
34,Kathmandu,75,NP,1561583633,94,27.71,85.32,294.15,1.35
35,Iqaluit,20,CA,1561583902,70,63.75,-68.52,280.15,3.6
36,Mecca,0,SA,1561583689,40,21.43,39.83,304.5,2.88
37,Provideniya,90,RU,1561583903,87,64.42,-173.23,284.15,2.0
38,Carberry,40,CA,1561583903,44,49.87,-99.36,298.15,3.1
39,Soe,40,EE,1561583903,82,57.91,26.05,288.15,3.6
40,Khvoynaya,0,RU,1561583904,93,58.9,34.53,282.9,0.81
41,Darhan,67,MN,1561583904,90,49.49,105.92,281.6,2.41
42,Saint Anthony,1,US,1561583905,29,43.97,-111.68,301.15,4.6
43,Yellowknife,75,CA,1561583905,63,62.45,-114.38,291.15,7.7
44,New Norfolk,0,AU,1561583905,81,-42.78,147.06,280.93,6.7
45,Ribeira Grande,40,PT,1561583906,68,38.52,-28.7,292.15,4.1
46,Bartica,75,GY,1561583906,66,6.41,-58.62,303.15,6.2
47,Maxixe,8,MZ,1561583907,94,-23.86,35.35,289.0,1.17
48,Busselton,3,AU,1561583907,47,-33.64,115.35,286.48,14.6
49,Bandarbeyla,98,SO,1561583908,63,9.49,50.81,299.5,11.96
50,Thompson,90,CA,1561583908,77,55.74,-97.86,288.15,1.5
51,Esmeraldas,75,BR,1561583909,36,-19.76,-44.31,299.15,2.1
52,Aykhal,0,RU,1561583909,45,65.95,111.51,292.15,2.0
53,Comodoro Rivadavia,75,AR,1561583910,46,-45.87,-67.48,285.15,11.3
54,Codrington,75,AU,1561583910,93,-28.95,153.24,287.15,2.79
55,Qaanaaq,26,GL,1561583910,67,77.48,-69.36,275.8,1.72
56,Victoria,75,BN,1561583703,88,5.28,115.24,299.15,4.92
57,Atuona,0,PF,1561583912,75,-9.8,-139.03,300.3,7.62
58,Vaini,100,IN,1561583912,89,15.34,74.49,299.3,2.55
59,Lebu,75,ET,1561583912,67,8.96,38.73,290.15,3.1
60,Chizhou,100,CN,1561583913,78,30.67,117.49,295.6,0.44
61,Tadine,99,NC,1561583914,89,-21.55,167.88,295.6,8.71
62,Nikolskoye,0,RU,1561583914,72,59.7,30.79,289.82,1.0
63,Hirara,35,JP,1561583914,81,24.8,125.28,301.4,5.96
64,Wagrowiec,0,PL,1561583915,54,52.81,17.2,301.15,3.6
65,Bethel,90,US,1561583916,93,60.79,-161.76,291.15,8.7
66,Cape Town,0,ZA,1561583875,93,-33.93,18.42,284.82,2.6
67,Puerto Ayora,20,EC,1561583916,54,-0.74,-90.35,302.15,9.8
68,Lucapa,0,AO,1561583917,31,-8.42,20.74,292.8,1.32
69,Carnarvon,0,ZA,1561583918,37,-30.97,22.13,279.0,2.39
70,Kyzyl-Suu,0,KG,1561583918,61,42.34,78.0,290.6,3.82
71,Hadejia,100,NG,1561583918,40,12.45,10.04,304.8,2.81
72,Turukhansk,100,RU,1561583919,91,65.8,87.96,281.6,6.09
73,Barrow,98,AR,1561583919,33,-38.31,-60.23,284.2,9.02
74,Saint Lawrence,0,MT,1561583919,69,36.06,14.2,299.15,3.6
75,Havoysund,75,NO,1561583920,87,71.0,24.66,281.15,12.3
76,Aswan,0,EG,1561583921,14,24.09,32.9,313.15,3.1
77,Epe,0,DE,1561583921,72,52.18,7.04,295.93,4.6
78,Kaka,0,TM,1561583921,12,37.35,59.62,304.0,3.43
79,Tuktoyaktuk,90,CA,1561583922,80,69.44,-133.03,277.15,7.2
80,Yar-Sale,84,RU,1561583922,76,66.83,70.83,280.7,2.66
81,Georgetown,40,GY,1561583696,70,6.8,-58.16,303.15,7.2
82,Rockport,75,US,1561583675,74,28.02,-97.05,306.15,7.7
83,Dikson,100,RU,1561583923,97,73.51,80.55,273.9,6.95
84,Torbay,20,CA,1561583924,62,47.66,-52.73,288.71,4.6
85,Krasnovishersk,10,RU,1561583924,69,60.4,57.08,281.1,1.33
86,Katsuura,75,JP,1561583925,94,33.93,134.5,297.15,8.7
87,Los Llanos de Aridane,75,ES,1561583926,68,28.66,-17.92,295.15,6.2
88,Khatanga,0,RU,1561583926,48,71.98,102.47,283.0,4.28
89,Hithadhoo,61,MV,1561583926,74,-0.6,73.08,302.1,4.62
90,Kapaa,90,US,1561583926,78,22.08,-159.32,299.15,6.2
91,Ampanihy,0,MG,1561583927,85,-24.69,44.75,291.5,4.62
92,Kayes,55,ML,1561583927,18,14.44,-11.44,312.7,3.05
93,Key West,40,US,1561583725,30,47.93,-96.78,303.15,3.6
94,Rocha,68,UY,1561583846,78,-34.48,-54.34,280.1,3.43
95,Nueva Gerona,0,CU,1561583928,60,21.88,-82.8,303.5,2.4
96,Jaisalmer,0,IN,1561583928,45,26.91,70.91,305.9,9.42
97,Ternate,75,PH,1561583929,83,14.29,120.72,302.59,3.1
98,Luderitz,0,NA,1561583930,93,-26.65,15.16,283.15,0.5
99,Port Elizabeth,1,US,1561583680,43,39.31,-74.98,306.48,4.1
100,Saint-Philippe,1,CA,1561583930,47,45.36,-73.48,302.04,4.1
101,Port-Gentil,20,GA,1561583930,83,-0.72,8.78,298.15,3.6
102,Ohara,75,JP,1561583931,78,35.12,135.83,298.15,2.6
103,Lorengau,97,PG,1561583931,84,-2.02,147.27,299.7,2.21
104,Sur,44,OM,1561583931,69,22.57,59.53,301.7,7.45
105,Polson,1,US,1561583932,28,47.69,-114.16,300.93,1.5
106,Muroto,100,JP,1561583932,97,33.37,134.14,294.1,1.29
107,Maniitsoq,93,GL,1561583883,74,65.42,-52.9,283.3,2.36
108,Baykit,90,RU,1561583933,77,61.68,96.39,289.0,0.98
109,Nioro,0,GM,1561583933,54,13.79,-15.05,302.0,6.96
110,Espinosa,71,BR,1561583933,43,-14.92,-42.81,297.0,1.59
111,Castro,75,CL,1561583934,87,-42.48,-73.76,282.15,3.1
112,Hilo,90,US,1561583935,58,19.71,-155.08,301.15,3.6
113,Canby,40,US,1561583936,40,45.26,-122.69,297.59,2.6
114,Neftcala,33,AZ,1561583936,54,39.37,49.25,300.2,3.06
115,Hambantota,100,LK,1561583937,80,6.12,81.12,301.3,9.59
116,Amahai,69,ID,1561583937,92,-3.31,129.0,300.37,5.61
117,Isangel,75,VU,1561583937,94,-19.55,169.27,295.15,4.75
118,Planaltina,0,BR,1561583938,32,-15.62,-47.66,300.15,2.1
119,Arman,22,RU,1561583939,54,59.7,150.17,289.8,2.65
120,Berkakit,99,RU,1561583939,64,56.58,124.77,287.9,0.42
121,Saint-Pierre,0,FR,1561583940,78,48.95,4.24,299.15,5.7
122,Merrill,75,US,1561583941,25,42.03,-121.6,293.71,7.2
123,Tommot,100,RU,1561583942,85,58.97,126.27,285.7,0.94
124,Stephenville,75,CA,1561583942,67,48.55,-58.59,288.15,5.1
125,Port Blair,100,IN,1561583942,81,11.67,92.75,302.0,9.51
126,Ballina,0,IE,1561583943,76,54.11,-9.15,288.15,5.7
127,Saint-Andre-Avellin,75,CA,1561583943,57,45.72,-75.07,300.15,7.2
128,Travnik,0,BA,1561583943,94,44.23,17.66,290.4,1.42
129,Kitami,81,JP,1561583944,80,43.8,143.9,289.82,0.89
130,Gushikawa,75,JP,1561583944,78,26.35,127.87,299.15,2.6
131,Tucuman,0,PE,1561583945,24,-17.17,-70.89,290.8,3.16
132,Hokitika,0,NZ,1561583945,61,-42.72,170.96,279.7,2.35
133,Camocim,73,BR,1561583946,75,-2.9,-40.84,299.4,2.08
134,Awjilah,0,LY,1561583946,63,29.14,21.3,299.4,6.75
135,Kalmunai,100,LK,1561583947,74,7.42,81.82,298.7,1.36
136,Hervey Bay,30,AU,1561583816,93,-25.3,152.85,290.93,4.6
137,Ngunguru,0,NZ,1561583947,95,-35.62,174.5,280.93,1.79
138,Tasiilaq,100,GL,1561583948,87,65.61,-37.64,280.15,1.5
139,Lata,54,IN,1561583948,78,30.78,78.62,276.4,1.1
140,Tautira,75,PF,1561583949,74,-17.73,-149.15,301.15,5.1
141,Saldanha,0,PT,1561583949,59,41.42,-6.55,293.7,0.81
142,Gatton,20,AU,1561583950,93,-27.56,152.28,288.15,3.6
143,Husavik,0,CA,1561583951,29,50.56,-96.99,300.37,3.58
144,Hualmay,0,PE,1561583952,85,-11.1,-77.61,290.5,6.64
145,Chuy,72,UY,1561583952,69,-33.69,-53.46,282.3,3.85
146,Ponta do Sol,82,BR,1561583952,54,-20.63,-46.0,294.3,2.23
147,Watsa,100,CD,1561583953,88,3.04,29.53,292.8,0.52
148,West Richland,90,US,1561583953,44,46.3,-119.35,299.26,4.1
149,Vanimo,50,PG,1561583953,80,-2.67,141.3,300.0,4.32
150,Vostok,100,RU,1561583954,99,46.45,135.83,288.6,1.3
151,Digby,100,CA,1561583955,77,44.62,-65.76,289.82,2.24
152,Palmer,0,AU,1561583956,54,-34.85,139.16,288.15,5.1
153,Severo-Kurilsk,100,RU,1561583956,97,50.68,156.12,277.8,2.49
154,Opotiki,6,NZ,1561583957,90,-38.01,177.29,281.48,2.24
155,Tvoroyri,59,FO,1561583957,93,61.56,-6.81,283.15,1.5
156,Kaitangata,0,NZ,1561583958,70,-46.28,169.85,280.37,1.34
157,Mumford,42,GH,1561583883,96,5.26,-0.76,295.9,1.96
158,Tiarei,75,PF,1561583958,74,-17.53,-149.33,301.15,5.1
159,Ponta Delgada,20,PT,1561583959,72,37.73,-25.67,291.15,4.6
160,Zhigansk,0,RU,1561583960,66,66.77,123.37,291.9,3.86
161,Saint George,20,GR,1561583961,57,39.45,22.34,299.82,3.1
162,Sao Filipe,0,CV,1561583961,84,14.9,-24.5,296.8,11.05
163,Gilgit,0,PK,1561583961,50,35.92,74.31,279.5,1.44
164,Kirovsk,100,RU,1561583962,93,67.62,33.66,283.2,2.53
165,Chimala,0,TZ,1561583962,68,-8.86,34.02,282.1,3.41
166,Broken Hill,0,AU,1561583962,81,-31.97,141.45,281.15,5.7
167,Cidreira,33,BR,1561583963,56,-30.17,-50.22,282.3,1.6
168,Cherskiy,32,RU,1561583964,36,68.75,161.3,290.4,4.3
169,Sept-Iles,90,CA,1561583870,82,50.2,-66.38,287.59,4.1
170,Yaan,100,NG,1561583964,96,7.38,8.57,295.8,2.24
171,Klaksvik,33,FO,1561583965,93,62.23,-6.59,283.15,1.5
172,Constitucion,75,MX,1561583965,9,23.99,-104.67,303.15,7.7
173,Vila do Maio,0,CV,1561583966,69,15.13,-23.22,298.15,10.8
174,Brigantine,1,US,1561583966,33,39.41,-74.36,307.59,3.6
175,Vallenar,0,CL,1561583967,44,-28.58,-70.76,290.2,1.75
176,Sulangan,100,PH,1561583968,70,11.14,123.72,301.1,1.61
177,Acapulco,5,MX,1561583968,66,16.86,-99.88,305.15,4.6
178,Pisco,20,PE,1561583968,30,-13.71,-76.2,295.15,4.6
179,Bayir,0,TR,1561583969,74,37.27,28.22,299.26,0.91
180,Qalyub,0,EG,1561583969,66,30.18,31.21,303.15,5.1
181,Airai,2,TL,1561583969,75,-8.93,125.41,291.4,2.83
182,Vardo,1,US,1561583970,38,39.62,-77.74,306.48,4.6
183,Bilibino,12,RU,1561583970,44,68.06,166.44,285.2,1.66
184,Sao Gabriel da Cachoeira,81,BR,1561583970,70,-0.13,-67.09,302.2,1.97
185,Wuwei,100,CN,1561583970,84,37.93,102.64,285.9,2.74
186,Guines,0,FR,1561583971,74,48.08,-1.34,301.15,3.1
187,Bonavista,0,CA,1561583971,86,48.65,-53.11,282.59,0.45
188,Mahebourg,75,MU,1561583972,94,-20.41,57.7,296.15,5.7
189,Saskylakh,100,RU,1561583972,81,71.97,114.09,284.2,9.04
190,Kushima,100,JP,1561583972,100,31.5,131.29,297.04,2.68
191,Bandundu,99,CD,1561583973,50,-3.32,17.38,300.4,1.49
192,Longyearbyen,75,NO,1561583973,65,78.22,15.63,280.15,4.6
193,Pouebo,100,NC,1561583974,90,-20.4,164.57,293.4,2.63
194,Sturgis,20,CA,1561583974,65,51.94,-102.54,292.4,4.67
195,Henties Bay,61,NA,1561583975,94,-22.12,14.28,285.93,0.89
196,Itarsi,90,IN,1561583976,61,22.61,77.76,303.3,3.42
197,Sartell,1,US,1561583976,37,45.62,-94.21,303.15,5.1
198,Chicama,0,PE,1561583976,72,-7.84,-79.15,293.15,5.1
199,Dakar,20,SN,1561583977,74,14.69,-17.45,300.15,3.6
200,Kaeo,5,NZ,1561583977,95,-35.1,173.78,280.93,1.79
201,Rajbiraj,100,NP,1561583977,87,26.54,86.75,300.1,5.27
202,Westport,1,US,1561583978,42,41.14,-73.36,305.37,4.6
203,Conde,0,BR,1561583978,92,-11.81,-37.61,294.1,1.66
204,Kulhudhuffushi,97,MV,1561583978,79,6.62,73.07,301.5,4.15
205,Arraial do Cabo,0,BR,1561583979,54,-22.97,-42.02,302.15,4.1
206,Santa Maria,0,BR,1561583980,32,-16.02,-48.01,300.15,2.1
207,Sfantu Gheorghe,0,RO,1561583981,83,44.65,26.83,296.48,1.5
208,Kavieng,79,PG,1561583981,75,-2.57,150.8,302.2,4.69
209,Taoudenni,1,ML,1561583981,6,22.68,-3.98,312.4,5.42
210,Upernavik,0,GL,1561583982,87,72.79,-56.15,274.4,5.35
211,Flinders,75,AU,1561583982,100,-34.58,150.85,285.93,2.6
212,Huicheng,0,CN,1561583982,100,23.03,116.29,299.15,1.0
213,Gweta,6,BW,1561583983,52,-20.21,25.26,291.2,5.63
214,Tapalpa,91,MX,1561583983,56,19.94,-103.76,299.7,3.84
215,Tetouan,100,MA,1561583984,83,35.57,-5.37,296.15,5.7
216,Sitka,98,US,1561583984,40,37.17,-99.65,306.48,7.6
217,Sarkand,0,KZ,1561583984,49,45.41,79.91,291.3,1.62
218,Tuatapere,100,NZ,1561583985,80,-46.13,167.69,282.59,1.79
219,Leningradskiy,31,RU,1561583985,87,69.38,178.42,275.6,7.06
220,Qiongshan,0,CN,1561583985,94,20.01,110.35,299.15,1.0
221,Vao,100,EE,1561583986,98,59.1,26.19,286.1,1.06
222,Sisimiut,58,GL,1561583986,95,66.94,-53.67,276.5,13.83
223,Hobart,0,AU,1561583941,81,-42.88,147.33,282.59,6.7
224,East London,100,ZA,1561583987,56,-33.02,27.91,290.0,4.2
225,Nanakuli,40,US,1561583988,88,21.39,-158.15,299.82,2.6
226,Mayo,40,CA,1561583988,28,63.59,-135.9,293.15,2.6
227,Poronaysk,0,RU,1561583989,62,49.22,143.1,283.6,4.82
228,Yulara,18,AU,1561583989,51,-25.24,130.99,277.15,3.1
229,Luhyny,100,UA,1561583990,90,51.08,28.4,293.9,3.41
230,Pevek,20,RU,1561583990,84,69.7,170.27,274.4,5.58
231,Hofn,99,IS,1561583991,90,64.25,-15.21,279.7,6.01
232,Bambous Virieux,75,MU,1561583991,94,-20.34,57.76,296.15,5.7
233,Lazaro Cardenas,75,MX,1561583991,19,28.39,-105.62,308.15,4.72
234,Vila Velha,20,BR,1561583992,69,-3.71,-38.6,301.15,6.7
235,Neyshabur,0,IR,1561583992,17,36.21,58.79,294.3,5.66
236,Chokurdakh,0,RU,1561583993,38,70.62,147.9,289.2,5.72
237,Wasilla,1,US,1561583994,56,61.58,-149.44,294.82,2.99
238,Nanortalik,100,GL,1561583994,99,60.14,-45.24,277.5,3.67
239,Prado,29,CO,1561583994,35,3.75,-74.93,308.3,3.75
240,Ilulissat,20,GL,1561583995,81,69.22,-51.1,279.15,4.6
241,Zubutli-Miatli,100,RU,1561583996,72,43.2,46.81,295.7,3.23
242,Omboue,11,GA,1561583828,78,-1.57,9.26,297.3,5.16
243,Port Alfred,98,ZA,1561583997,91,-33.59,26.89,288.15,1.34
244,Amarillo,1,US,1561583997,26,35.21,-101.83,308.15,8.2
245,Manaus,40,BR,1561583797,35,-3.13,-59.98,303.15,1.0
246,Gien,1,FR,1561583998,70,47.69,2.63,300.93,4.03
247,Eltham,90,GB,1561583897,77,51.45,0.05,289.82,6.7
248,Srednekolymsk,57,RU,1561583999,37,67.46,153.71,288.2,9.16
249,Gitarama,100,RW,1561583999,91,-2.07,29.76,288.1,1.13
250,Plouzane,20,FR,1561584000,88,48.38,-4.62,293.15,5.1
251,North Battleford,1,CA,1561584000,43,52.78,-108.3,294.82,2.1
252,Teya,75,MX,1561584001,50,21.05,-89.07,308.15,4.1
253,Maun,0,BW,1561584002,47,-19.99,23.42,288.15,1.5
254,Ghatsila,100,IN,1561584002,74,22.65,86.41,301.3,5.33
255,Gujranwala,40,PK,1561584003,42,32.15,74.19,302.15,4.1
256,Norman Wells,40,CA,1561584003,47,65.28,-126.83,286.15,5.1
257,Bitlis,0,TR,1561584004,40,38.4,42.11,291.6,0.5
258,Kokopo,100,PG,1561584004,84,-4.34,152.27,296.5,1.23
259,Deputatskiy,0,RU,1561584005,35,69.3,139.9,293.3,1.51
260,Boffa,100,GN,1561584005,84,10.18,-14.04,299.9,4.18
261,Coihaique,90,CL,1561584006,93,-45.58,-72.07,279.15,3.6
262,Tenenkou,0,ML,1561584006,19,14.46,-4.91,311.6,3.4
263,Salamiyah,0,SY,1561584006,43,35.01,37.05,299.7,4.83
264,Ulladulla,75,AU,1561584007,100,-35.36,150.48,283.15,2.6
265,Skibbereen,20,IE,1561584007,77,51.55,-9.27,290.15,8.2
266,Theog,0,IN,1561584008,34,31.12,77.36,296.2,2.84
267,Ayorou,6,NE,1561584008,44,14.73,0.92,303.4,15.52
268,Athabasca,100,CA,1561583912,82,54.72,-113.29,290.8,1.09
269,Rio Gallegos,20,AR,1561584009,72,-51.62,-69.22,273.15,4.6
270,Chernoyerkovskaya,0,RU,1561584009,69,45.43,37.76,297.04,5.0
271,Ladushkin,0,RU,1561584009,57,54.57,20.17,298.15,5.0
272,Takoradi,72,GH,1561584010,96,4.89,-1.75,296.1,2.03
273,Shush,3,RU,1561584011,89,55.6,89.45,286.0,0.83
274,Angoche,3,MZ,1561584011,91,-16.23,39.91,291.9,2.12
275,Boyolangu,27,ID,1561584011,91,-8.09,111.9,293.1,2.36
276,Itoman,75,JP,1561584012,94,26.12,127.67,299.15,2.6
277,Camacha,40,PT,1561584012,72,33.08,-16.33,294.15,4.6
278,Goderich,1,CA,1561584013,56,43.74,-81.71,298.71,4.47
279,Argostolion,20,GR,1561584013,58,38.18,20.49,301.15,4.6
280,Pontes e Lacerda,23,BR,1561584014,68,-15.23,-59.33,297.9,0.14
281,Tiznit,0,MA,1561584014,88,29.7,-9.73,292.6,5.3
282,Rundu,0,NA,1561584015,36,-17.91,19.77,289.15,1.0
283,Batemans Bay,81,AU,1561584015,85,-35.71,150.18,282.59,0.45
284,Taltal,0,CL,1561584016,75,-25.41,-70.49,286.7,1.19
